Id,WnvPresent
48037,1
48038,0
48039,0
48040,0
48041,1
48042,0
48043,0
48044,1
48045,1
48046,0
48047,0
48048,0
48049,1
48050,0
48051,0
48052,1
48053,1
48054,0
48055,0
48056,0
48057,1
48058,0
48059,0
48060,1
48061,1
48062,0
48063,0
48064,0
48065,1
48066,0
48067,0
48068,1
48069,1
48070,0
48071,0
48072,0
48073,1
48074,0
48075,0
48076,1
48077,1
48078,0
48079,0
48080,0
48081,1
48082,0
48083,0
48084,1
48085,1
48086,0
48087,0
48088,0
48089,1
48090,0
48091,0
48092,1
48093,1
48094,0
48095,0
48096,0
48097,1
48098,0
48099,0
48100,1
48101,1
48102,0
48103,0
48104,0
48105,1
48106,0
48107,0
48108,1
48109,1
48110,0
48111,0
48112,0
48113,1
48114,0
48115,0
48116,1
48117,1
48118,0
48119,0
48120,0
48121,1
48122,0
48123,0
48124,1
48125,1
48126,0
48127,0
48128,0
48129,1
48130,0
48131,0
48132,1
48133,1
48134,0
48135,0
48136,0
48137,1
48138,0
48139,0
48140,1
48141,1
48142,0
48143,0
48144,0
48145,1
48146,0
48147,0
48148,1
48149,1
48150,0
48151,0
48152,0
48153,1
48154,0
48155,0
48156,1
48157,1
48158,0
48159,0
48160,0
48161,1
48162,0
48163,0
48164,1
48165,1
48166,0
48167,0
48168,0
48169,1
48170,0
48171,0
48172,1
48173,1
48174,0
48175,0
48176,0
48177,1
48178,0
48179,0
48180,1
48181,1
48182,0
48183,0
48184,0
48185,1
48186,0
48187,0
48188,1
48189,1
48190,0
48191,0
48192,0
48193,1
48194,0
48195,0
48196,1
48197,1
48198,0
48199,0
48200,0
48201,1
48202,0
48203,0
48204,1
48205,1
48206,0
48207,0
48208,0
48209,1
48210,0
48211,0
48212,1
48213,1
48214,0
48215,0
48216,0
48217,1
48218,0
48219,0
48220,1
48221,1
48222,0
48223,0
48224,0
48225,1
48226,0
48227,0
48228,1
48229,1
48230,0
48231,0
48232,0
48233,1
48234,0
48235,0
48236,1
48237,1
48238,0
48239,0
48240,0
48241,1
48242,0
48243,0
48244,1
48245,1
48246,0
48247,0
48248,0
48249,1
48250,0
48251,0
48252,1
48253,1
48254,0
48255,0
48256,0
48257,1
48258,0
48259,0
48260,1
48261,1
48262,0
48263,0
48264,0
48265,1
48266,0
48267,0
48268,1
48269,1
48270,0
48271,0
48272,0
48273,1
48274,0
48275,0
48276,1
48277,1
48278,0
48279,0
48280,0
48281,1
48282,0
48283,0
48284,1
48285,1
48286,0
48287,0
48288,0
48289,1
48290,0
48291,0
48292,1
48293,1
48294,0
48295,0
48296,0
48297,1
48298,0
48299,0
48300,1
48301,1
48302,0
48303,0
48304,0
48305,1
48306,0
48307,0
48308,1
48309,1
48310,0
48311,0
48312,0
48313,1
48314,0
48315,0
48316,1
48317,1
48318,0
48319,0
48320,0
48321,1
48322,0
48323,0
48324,1
48325,1
48326,0
48327,0
48328,0
48329,1
48330,0
48331,0
48332,1
48333,1
48334,0
48335,0
48336,0
48337,1
48338,0
48339,0
48340,1
48341,1
48342,0
48343,0
48344,0
48345,1
48346,0
48347,0
48348,1
48349,1
48350,0
48351,0
48352,0
48353,1
48354,0
48355,0
48356,1
48357,1
48358,0
48359,0
48360,0
48361,1
48362,0
48363,0
48364,1
48365,1
48366,0
48367,0
48368,0
48369,1
48370,0
48371,0
48372,1
48373,1
48374,0
48375,0
48376,0
48377,1
48378,0
48379,0
48380,1
48381,1
48382,0
48383,0
48384,0
48385,1
48386,0
48387,0
48388,1
48389,1
48390,0
48391,0
48392,0
48393,1
48394,0
48395,0
48396,1
48397,1
48398,0
48399,0
48400,0
48401,1
48402,0
48403,0
48404,1
48405,1
48406,0
48407,0
48408,0
48409,1
48410,0
48411,0
48412,1
48413,1
48414,0
48415,0
48416,0
48417,1
48418,0
48419,0
48420,1
48421,1
48422,0
48423,0
48424,0
48425,1
48426,0
48427,0
48428,1
48429,1
48430,0
48431,0
48432,0
48433,1
48434,0
48435,0
48436,1
48437,1
48438,0
48439,0
48440,0
48441,1
48442,0
48443,0
48444,1
48445,1
48446,0
48447,0
48448,0
48449,1
48450,0
48451,0
48452,1
48453,1
48454,0
48455,0
48456,0
48457,1
48458,0
48459,0
48460,1
48461,1
48462,0
48463,0
48464,0
48465,1
48466,0
48467,0
48468,1
48469,1
48470,0
48471,0
48472,0
48473,1
48474,0
48475,0
48476,1
48477,1
48478,0
48479,0
48480,0
48481,1
48482,0
48483,0
48484,1
48485,1
48486,0
48487,0
48488,0
48489,1
48490,0
48491,0
48492,1
48493,1
48494,0
48495,0
48496,0
48497,1
48498,0
48499,0
48500,1
48501,1
48502,0
48503,0
48504,0
48505,1
48506,0
48507,0
48508,1
48509,1
48510,0
48511,0
48512,0
48513,1
48514,0
48515,0
48516,1
48517,1
48518,0
48519,0
48520,0
48521,1
48522,0
48523,0
48524,1
48525,1
48526,0
48527,0
48528,0
48529,1
48530,0
48531,0
48532,1
48533,1
48534,0
48535,1
48536,0
48537,1
48538,1
48539,1
48540,1
48541,1
48542,1
48543,1
48544,0
48545,0
48546,0
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,1
48555,1
48556,1
48557,1
48558,1
48559,0
48560,1
48561,0
48562,1
48563,0
48564,0
48565,1
48566,1
48567,0
48568,1
48569,0
48570,1
48571,0
48572,0
48573,1
48574,1
48575,0
48576,0
48577,0
48578,1
48579,0
48580,0
48581,1
48582,1
48583,0
48584,0
48585,0
48586,1
48587,0
48588,0
48589,1
48590,1
48591,0
48592,0
48593,0
48594,1
48595,0
48596,0
48597,1
48598,1
48599,0
48600,0
48601,0
48602,1
48603,0
48604,0
48605,1
48606,1
48607,0
48608,0
48609,0
48610,1
48611,0
48612,0
48613,1
48614,1
48615,0
48616,0
48617,0
48618,1
48619,0
48620,0
48621,1
48622,1
48623,0
48624,0
48625,0
48626,1
48627,0
48628,0
48629,1
48630,1
48631,0
48632,0
48633,0
48634,1
48635,0
48636,0
48637,1
48638,1
48639,0
48640,0
48641,0
48642,1
48643,0
48644,0
48645,1
48646,1
48647,0
48648,0
48649,0
48650,1
48651,0
48652,0
48653,1
48654,1
48655,0
48656,0
48657,0
48658,1
48659,0
48660,0
48661,1
48662,1
48663,0
48664,0
48665,0
48666,1
48667,0
48668,0
48669,1
48670,1
48671,0
48672,0
48673,0
48674,1
48675,0
48676,0
48677,1
48678,1
48679,0
48680,0
48681,0
48682,1
48683,0
48684,0
48685,1
48686,1
48687,0
48688,0
48689,0
48690,1
48691,0
48692,0
48693,1
48694,1
48695,0
48696,0
48697,0
48698,1
48699,0
48700,0
48701,1
48702,1
48703,0
48704,0
48705,0
48706,1
48707,0
48708,0
48709,1
48710,1
48711,0
48712,0
48713,0
48714,1
48715,0
48716,0
48717,1
48718,1
48719,0
48720,0
48721,0
48722,1
48723,0
48724,0
48725,1
48726,1
48727,0
48728,0
48729,0
48730,1
48731,0
48732,0
48733,1
48734,1
48735,0
48736,0
48737,0
48738,1
48739,0
48740,0
48741,1
48742,1
48743,0
48744,0
48745,0
48746,1
48747,0
48748,0
48749,1
48750,1
48751,0
48752,0
48753,0
48754,1
48755,0
48756,0
48757,1
48758,1
48759,0
48760,0
48761,0
48762,1
48763,0
48764,0
48765,1
48766,1
48767,0
48768,0
48769,0
48770,1
48771,0
48772,0
48773,1
48774,1
48775,0
48776,0
48777,0
48778,1
48779,0
48780,0
48781,1
48782,1
48783,0
48784,0
48785,0
48786,1
48787,0
48788,0
48789,1
48790,1
48791,0
48792,0
48793,0
48794,1
48795,0
48796,0
48797,1
48798,1
48799,0
48800,0
48801,0
48802,1
48803,0
48804,0
48805,1
48806,1
48807,0
48808,0
48809,0
48810,1
48811,0
48812,0
48813,1
48814,1
48815,0
48816,0
48817,0
48818,1
48819,0
48820,0
48821,1
48822,1
48823,0
48824,0
48825,0
48826,1
48827,0
48828,0
48829,1
48830,1
48831,0
48832,0
48833,0
48834,1
48835,0
48836,0
48837,1
48838,1
48839,0
48840,0
48841,0
48842,1
48843,0
48844,0
48845,1
48846,1
48847,0
48848,0
48849,0
48850,1
48851,0
48852,0
48853,1
48854,1
48855,0
48856,0
48857,0
48858,1
48859,0
48860,0
48861,1
48862,1
48863,0
48864,0
48865,0
48866,1
48867,0
48868,0
48869,1
48870,1
48871,0
48872,0
48873,0
48874,1
48875,0
48876,0
48877,1
48878,1
48879,0
48880,0
48881,0
48882,1
48883,0
48884,0
48885,1
48886,1
48887,0
48888,0
48889,0
48890,1
48891,1
48892,0
48893,0
48894,1
48895,1
48896,0
48897,0
48898,0
48899,1
48900,0
48901,0
48902,1
48903,1
48904,0
48905,0
48906,0
48907,1
48908,0
48909,0
48910,1
48911,1
48912,0
48913,0
48914,0
48915,1
48916,0
48917,0
48918,1
48919,1
48920,0
48921,0
48922,0
48923,1
48924,0
48925,0
48926,1
48927,1
48928,0
48929,0
48930,0
48931,1
48932,0
48933,0
48934,1
48935,1
48936,0
48937,0
48938,0
48939,1
48940,0
48941,0
48942,1
48943,1
48944,0
48945,0
48946,0
48947,1
48948,0
48949,0
48950,1
48951,1
48952,0
48953,0
48954,0
48955,1
48956,0
48957,0
48958,1
48959,1
48960,0
48961,0
48962,0
48963,1
48964,0
48965,0
48966,1
48967,1
48968,0
48969,0
48970,0
48971,1
48972,0
48973,0
48974,1
48975,1
48976,0
48977,0
48978,0
48979,1
48980,0
48981,0
48982,1
48983,1
48984,0
48985,0
48986,0
48987,1
48988,0
48989,0
48990,1
48991,1
48992,0
48993,0
48994,0
48995,1
48996,0
48997,0
48998,1
48999,1
49000,0
49001,0
49002,0
49003,1
49004,0
49005,0
49006,1
49007,1
49008,0
49009,0
49010,0
49011,1
49012,0
49013,0
49014,1
49015,1
49016,0
49017,0
49018,0
49019,1
49020,0
49021,0
49022,1
49023,1
49024,0
49025,0
49026,0
49027,1
49028,0
49029,0
49030,1
49031,1
49032,0
49033,0
49034,0
49035,1
49036,0
49037,0
49038,1
49039,1
49040,0
49041,0
49042,0
49043,1
49044,0
49045,0
49046,1
49047,1
49048,0
49049,0
49050,0
49051,1
49052,0
49053,0
49054,1
49055,1
49056,0
49057,0
49058,0
49059,1
49060,0
49061,0
49062,1
49063,1
49064,0
49065,0
49066,0
49067,1
49068,0
49069,0
49070,1
49071,1
49072,0
49073,0
49074,0
49075,1
49076,0
49077,0
49078,1
49079,1
49080,0
49081,0
49082,0
49083,1
49084,0
49085,0
49086,1
49087,1
49088,0
49089,0
49090,0
49091,1
49092,0
49093,0
49094,1
49095,1
49096,0
49097,0
49098,0
49099,1
49100,0
49101,0
49102,1
49103,1
49104,0
49105,0
49106,0
49107,1
49108,0
49109,0
49110,1
49111,1
49112,0
49113,0
49114,0
49115,1
49116,0
49117,0
49118,1
49119,1
49120,0
49121,0
49122,0
49123,1
49124,0
49125,0
49126,1
49127,1
49128,0
49129,0
49130,0
49131,1
49132,0
49133,0
49134,1
49135,1
49136,0
49137,0
49138,0
49139,1
49140,0
49141,0
49142,1
49143,1
49144,0
49145,0
49146,0
49147,1
49148,0
49149,0
49150,1
49151,1
49152,0
49153,0
49154,0
49155,1
49156,0
49157,0
49158,1
49159,1
49160,0
49161,0
49162,0
49163,1
49164,0
49165,0
49166,1
49167,1
49168,0
49169,0
49170,0
49171,1
49172,0
49173,0
49174,1
49175,1
49176,0
49177,0
49178,0
49179,1
49180,0
49181,0
49182,1
49183,1
49184,0
49185,0
49186,0
49187,1
49188,0
49189,0
49190,1
49191,1
49192,0
49193,0
49194,0
49195,1
49196,0
49197,0
49198,1
49199,1
49200,0
49201,0
49202,0
49203,1
49204,0
49205,0
49206,1
49207,1
49208,0
49209,0
49210,0
49211,1
49212,0
49213,0
49214,1
49215,1
49216,0
49217,0
49218,0
49219,1
49220,0
49221,0
49222,1
49223,1
49224,0
49225,0
49226,0
49227,1
49228,0
49229,0
49230,1
49231,1
49232,0
49233,0
49234,0
49235,1
49236,0
49237,0
49238,1
49239,1
49240,0
49241,0
49242,0
49243,1
49244,0
49245,0
49246,1
49247,1
49248,0
49249,0
49250,0
49251,1
49252,0
49253,0
49254,1
49255,1
49256,0
49257,0
49258,0
49259,1
49260,0
49261,0
49262,1
49263,1
49264,0
49265,0
49266,0
49267,1
49268,0
49269,0
49270,1
49271,1
49272,0
49273,0
49274,0
49275,1
49276,0
49277,0
49278,1
49279,1
49280,0
49281,0
49282,0
49283,1
49284,0
49285,0
49286,1
49287,1
49288,0
49289,0
49290,0
49291,1
49292,0
49293,0
49294,1
49295,1
49296,0
49297,0
49298,0
49299,1
49300,0
49301,0
49302,1
49303,1
49304,0
49305,0
49306,0
49307,1
49308,0
49309,0
49310,1
49311,1
49312,0
49313,0
49314,0
49315,1
49316,0
49317,0
49318,1
49319,1
49320,0
49321,0
49322,0
49323,1
49324,0
49325,0
49326,1
49327,1
49328,0
49329,0
49330,0
49331,1
49332,0
49333,0
49334,1
49335,1
49336,0
49337,0
49338,0
49339,1
49340,0
49341,0
49342,1
49343,1
49344,0
49345,0
49346,0
49347,1
49348,0
49349,0
49350,1
49351,1
49352,0
49353,0
49354,0
49355,1
49356,0
49357,0
49358,1
49359,1
49360,0
49361,0
49362,0
49363,1
49364,0
49365,0
49366,1
49367,1
49368,0
49369,0
49370,0
49371,1
49372,0
49373,0
49374,1
49375,1
49376,0
49377,0
49378,0
49379,1
49380,0
49381,0
49382,1
49383,1
49384,0
49385,0
49386,0
49387,1
49388,0
49389,0
49390,1
49391,1
49392,0
49393,0
49394,0
49395,1
49396,0
49397,0
49398,1
49399,1
49400,0
49401,0
49402,0
49403,1
49404,0
49405,0
49406,1
49407,1
49408,0
49409,0
49410,0
49411,1
49412,0
49413,0
49414,1
49415,1
49416,0
49417,0
49418,0
49419,1
49420,0
49421,0
49422,1
49423,1
49424,0
49425,0
49426,0
49427,1
49428,0
49429,0
49430,1
49431,1
49432,0
49433,0
49434,0
49435,1
49436,0
49437,0
49438,1
49439,1
49440,0
49441,0
49442,0
49443,1
49444,0
49445,0
49446,1
49447,1
49448,0
49449,0
49450,0
49451,1
49452,0
49453,0
49454,1
49455,1
49456,0
49457,0
49458,0
49459,1
49460,0
49461,0
49462,1
49463,1
49464,0
49465,0
49466,0
49467,1
49468,0
49469,0
49470,1
49471,1
49472,0
49473,0
49474,0
49475,1
49476,0
49477,0
49478,1
49479,1
49480,0
49481,0
49482,0
49483,1
49484,0
49485,0
49486,1
49487,1
49488,0
49489,0
49490,0
49491,1
49492,0
49493,0
49494,1
49495,1
49496,0
49497,0
49498,0
49499,1
49500,0
49501,0
49502,1
49503,1
49504,0
49505,0
49506,0
49507,1
49508,0
49509,0
49510,1
49511,1
49512,0
49513,0
49514,0
49515,1
49516,0
49517,0
49518,1
49519,1
49520,0
49521,0
49522,0
49523,1
49524,0
49525,0
49526,1
49527,1
49528,0
49529,0
49530,0
49531,1
49532,0
49533,0
49534,1
49535,1
49536,0
49537,0
49538,0
49539,1
49540,0
49541,0
49542,1
49543,1
49544,0
49545,0
49546,0
49547,1
49548,0
49549,0
49550,1
49551,1
49552,0
49553,0
49554,0
49555,1
49556,0
49557,0
49558,1
49559,1
49560,0
49561,0
49562,0
49563,1
49564,0
49565,0
49566,1
49567,1
49568,0
49569,0
49570,0
49571,1
49572,0
49573,0
49574,1
49575,1
49576,0
49577,0
49578,0
49579,1
49580,0
49581,0
49582,1
49583,1
49584,0
49585,0
49586,0
49587,1
49588,0
49589,0
49590,1
49591,1
49592,0
49593,0
49594,0
49595,1
49596,0
49597,0
49598,1
49599,1
49600,0
49601,0
49602,0
49603,1
49604,0
49605,0
49606,1
49607,1
49608,0
49609,0
49610,0
49611,1
49612,0
49613,0
49614,1
49615,1
49616,0
49617,0
49618,0
49619,1
49620,0
49621,0
49622,1
49623,1
49624,0
49625,0
49626,0
49627,1
49628,0
49629,0
49630,1
49631,1
49632,0
49633,0
49634,0
49635,1
49636,0
49637,0
49638,1
49639,1
49640,0
49641,0
49642,0
49643,1
49644,0
49645,0
49646,1
49647,1
49648,0
49649,0
49650,0
49651,1
49652,0
49653,0
49654,1
49655,1
49656,0
49657,0
49658,0
49659,1
49660,0
49661,0
49662,1
49663,1
49664,0
49665,0
49666,0
49667,1
49668,0
49669,0
49670,1
49671,1
49672,0
49673,0
49674,0
49675,1
49676,0
49677,0
49678,1
49679,1
49680,0
49681,0
49682,0
49683,1
49684,0
49685,0
49686,1
49687,1
49688,0
49689,0
49690,0
49691,1
49692,0
49693,0
49694,1
49695,1
49696,0
49697,0
49698,0
49699,1
49700,0
49701,0
49702,1
49703,1
49704,0
49705,0
49706,0
49707,1
49708,0
49709,0
49710,1
49711,1
49712,0
49713,0
49714,0
49715,1
49716,0
49717,0
49718,1
49719,1
49720,0
49721,0
49722,0
49723,1
49724,0
49725,0
49726,1
49727,1
49728,0
49729,0
49730,0
49731,1
49732,0
49733,0
49734,1
49735,1
49736,0
49737,0
49738,0
49739,1
49740,0
49741,0
49742,1
49743,1
49744,0
49745,0
49746,0
49747,1
49748,0
49749,0
49750,1
49751,1
49752,0
49753,0
49754,0
49755,1
49756,0
49757,0
49758,1
49759,1
49760,0
49761,0
49762,0
49763,1
49764,0
49765,0
49766,1
49767,1
49768,0
49769,0
49770,0
49771,1
49772,0
49773,0
49774,1
49775,1
49776,0
49777,1
49778,0
49779,1
49780,0
49781,0
49782,1
49783,1
49784,0
49785,0
49786,0
49787,1
49788,0
49789,0
49790,1
49791,1
49792,0
49793,0
49794,0
49795,1
49796,0
49797,0
49798,1
49799,1
49800,0
49801,0
49802,0
49803,1
49804,0
49805,0
49806,1
49807,1
49808,0
49809,0
49810,0
49811,1
49812,0
49813,0
49814,1
49815,1
49816,0
49817,0
49818,0
49819,1
49820,0
49821,0
49822,1
49823,1
49824,0
49825,0
49826,0
49827,1
49828,0
49829,0
49830,1
49831,1
49832,0
49833,0
49834,0
49835,1
49836,0
49837,0
49838,1
49839,1
49840,0
49841,0
49842,0
49843,1
49844,0
49845,0
49846,1
49847,1
49848,0
49849,0
49850,0
49851,1
49852,0
49853,0
49854,1
49855,1
49856,0
49857,0
49858,0
49859,1
49860,0
49861,0
49862,1
49863,1
49864,0
49865,0
49866,0
49867,1
49868,0
49869,0
49870,1
49871,1
49872,0
49873,0
49874,0
49875,1
49876,0
49877,0
49878,1
49879,1
49880,0
49881,0
49882,0
49883,1
49884,0
49885,0
49886,1
49887,1
49888,0
49889,0
49890,0
49891,1
49892,0
49893,0
49894,1
49895,1
49896,0
49897,0
49898,0
49899,1
49900,0
49901,0
49902,1
49903,1
49904,0
49905,0
49906,0
49907,1
49908,0
49909,0
49910,1
49911,1
49912,0
49913,0
49914,0
49915,1
49916,0
49917,0
49918,1
49919,1
49920,0
49921,0
49922,0
49923,1
49924,0
49925,0
49926,1
49927,1
49928,0
49929,0
49930,0
49931,1
49932,0
49933,0
49934,1
49935,1
49936,0
49937,0
49938,0
49939,1
49940,0
49941,0
49942,1
49943,1
49944,0
49945,0
49946,0
49947,1
49948,0
49949,0
49950,1
49951,1
49952,0
49953,0
49954,0
49955,1
49956,0
49957,0
49958,1
49959,1
49960,0
49961,0
49962,0
49963,1
49964,0
49965,0
49966,1
49967,1
49968,0
49969,0
49970,0
49971,1
49972,0
49973,0
49974,1
49975,1
49976,0
49977,0
49978,0
49979,1
49980,0
49981,0
49982,1
49983,1
49984,0
49985,0
49986,0
49987,1
49988,0
49989,0
49990,1
49991,1
49992,0
49993,0
49994,0
49995,1
49996,0
49997,0
49998,1
49999,1
50000,0
50001,0
50002,0
50003,1
50004,0
50005,0
50006,1
50007,1
50008,0
50009,0
50010,0
50011,1
50012,0
50013,0
50014,1
50015,1
50016,0
50017,0
50018,0
50019,1
50020,0
50021,0
50022,1
50023,1
50024,0
50025,0
50026,0
50027,1
50028,0
50029,0
50030,1
50031,1
50032,0
50033,0
50034,0
50035,1
50036,0
50037,0
50038,1
50039,1
50040,0
50041,0
50042,0
50043,1
50044,0
50045,0
50046,1
50047,1
50048,0
50049,0
50050,0
50051,1
50052,0
50053,0
50054,1
50055,1
50056,0
50057,0
50058,0
50059,1
50060,0
50061,0
50062,1
50063,1
50064,0
50065,0
50066,0
50067,1
50068,0
50069,0
50070,1
50071,1
50072,0
50073,0
50074,0
50075,1
50076,0
50077,0
50078,1
50079,1
50080,0
50081,0
50082,0
50083,1
50084,0
50085,0
50086,1
50087,1
50088,0
50089,0
50090,0
50091,1
50092,0
50093,0
50094,1
50095,1
50096,0
50097,0
50098,0
50099,1
50100,0
50101,0
50102,1
50103,1
50104,0
50105,0
50106,0
50107,1
50108,0
50109,0
50110,1
50111,1
50112,0
50113,0
50114,0
50115,1
50116,0
50117,0
50118,1
50119,1
50120,0
50121,0
50122,0
50123,1
50124,0
50125,0
50126,1
50127,1
50128,0
50129,0
50130,0
50131,1
50132,0
50133,0
50134,1
50135,1
50136,0
50137,0
50138,0
50139,1
50140,0
50141,0
50142,1
50143,1
50144,0
50145,0
50146,0
50147,1
50148,0
50149,0
50150,1
50151,1
50152,0
50153,0
50154,0
50155,1
50156,0
50157,0
50158,1
50159,1
50160,0
50161,0
50162,0
50163,1
50164,0
50165,0
50166,1
50167,1
50168,0
50169,0
50170,0
50171,1
50172,0
50173,0
50174,1
50175,1
50176,0
50177,0
50178,0
50179,1
50180,0
50181,0
50182,1
50183,1
50184,0
50185,0
50186,0
50187,1
50188,0
50189,0
50190,1
50191,1
50192,0
50193,0
50194,0
50195,1
50196,0
50197,0
50198,1
50199,1
50200,0
50201,0
50202,0
50203,1
50204,0
50205,0
50206,1
50207,1
50208,0
50209,0
50210,0
50211,1
50212,0
50213,0
50214,1
50215,1
50216,0
50217,0
50218,0
50219,1
50220,0
50221,0
50222,1
50223,1
50224,0
50225,0
50226,0
50227,1
50228,0
50229,0
50230,1
50231,1
50232,0
50233,0
50234,0
50235,1
50236,0
50237,0
50238,1
50239,1
50240,0
50241,0
50242,0
50243,1
50244,0
50245,0
50246,1
50247,1
50248,0
50249,0
50250,0
50251,1
50252,0
50253,0
50254,1
50255,1
50256,0
50257,0
50258,0
50259,1
50260,0
50261,0
50262,1
50263,1
50264,0
50265,0
50266,0
50267,1
50268,0
50269,0
50270,1
50271,1
50272,0
50273,0
50274,0
50275,1
50276,0
50277,0
50278,1
50279,1
50280,0
50281,0
50282,0
50283,1
50284,0
50285,0
50286,1
50287,1
50288,0
50289,0
50290,0
50291,1
50292,0
50293,0
50294,1
50295,1
50296,0
50297,0
50298,0
50299,1
50300,0
50301,0
50302,1
50303,1
50304,0
50305,0
50306,0
50307,1
50308,0
50309,0
50310,1
50311,1
50312,0
50313,0
50314,0
50315,1
50316,0
50317,0
50318,1
50319,1
50320,0
50321,0
50322,0
50323,1
50324,0
50325,0
50326,1
50327,1
50328,0
50329,0
50330,0
50331,1
50332,0
50333,0
50334,1
50335,1
50336,0
50337,0
50338,0
50339,1
50340,0
50341,0
50342,1
50343,1
50344,0
50345,0
50346,0
50347,1
50348,0
50349,0
50350,1
50351,1
50352,0
50353,0
50354,0
50355,1
50356,0
50357,0
50358,1
50359,1
50360,0
50361,0
50362,0
50363,1
50364,0
50365,0
50366,1
50367,1
50368,0
50369,0
50370,0
50371,1
50372,0
50373,0
50374,1
50375,1
50376,0
50377,0
50378,0
50379,1
50380,0
50381,0
50382,1
50383,1
50384,0
50385,0
50386,0
50387,1
50388,0
50389,0
50390,1
50391,1
50392,0
50393,0
50394,0
50395,1
50396,0
50397,0
50398,1
50399,1
50400,0
50401,0
50402,0
50403,1
50404,0
50405,0
50406,1
50407,1
50408,0
50409,0
50410,0
50411,1
50412,0
50413,0
50414,1
50415,1
50416,0
50417,0
50418,0
50419,1
50420,0
50421,0
50422,1
50423,1
50424,0
50425,0
50426,0
50427,1
50428,0
50429,0
50430,1
50431,1
50432,0
50433,0
50434,0
50435,1
50436,0
50437,0
50438,1
50439,1
50440,0
50441,0
50442,0
50443,1
50444,0
50445,0
50446,1
50447,1
50448,0
50449,0
50450,0
50451,1
50452,0
50453,0
50454,1
50455,1
50456,0
50457,0
50458,0
50459,1
50460,0
50461,0
50462,1
50463,1
50464,0
50465,0
50466,0
50467,1
50468,0
50469,0
50470,1
50471,1
50472,0
50473,0
50474,0
50475,1
50476,0
50477,0
50478,1
50479,1
50480,0
50481,0
50482,0
50483,1
50484,0
50485,0
50486,1
50487,1
50488,0
50489,0
50490,0
50491,1
50492,0
50493,0
50494,1
50495,1
50496,0
50497,0
50498,0
50499,1
50500,0
50501,0
50502,1
50503,1
50504,0
50505,0
50506,0
50507,1
50508,0
50509,0
50510,1
50511,1
50512,0
50513,0
50514,0
50515,1
50516,0
50517,0
50518,1
50519,1
50520,0
50521,0
50522,0
50523,1
50524,0
50525,0
50526,1
50527,1
50528,0
50529,0
50530,0
50531,1
50532,0
50533,0
50534,1
50535,1
50536,0
50537,0
50538,0
50539,1
50540,0
50541,0
50542,1
50543,1
50544,0
50545,0
50546,0
50547,1
50548,0
50549,0
50550,1
50551,1
50552,0
50553,0
50554,0
50555,1
50556,0
50557,0
50558,1
50559,1
50560,0
50561,0
50562,0
50563,1
50564,0
50565,0
50566,1
50567,1
50568,0
50569,0
50570,0
50571,1
50572,0
50573,0
50574,1
50575,1
50576,0
50577,0
50578,0
50579,1
50580,0
50581,0
50582,1
50583,1
50584,0
50585,0
50586,0
50587,1
50588,0
50589,0
50590,1
50591,1
50592,0
50593,0
50594,0
50595,1
50596,0
50597,0
50598,1
50599,1
50600,0
50601,0
50602,0
50603,1
50604,0
50605,0
50606,1
50607,1
50608,0
50609,0
50610,0
50611,1
50612,0
50613,0
50614,1
50615,1
50616,0
50617,0
50618,0
50619,1
50620,0
50621,0
50622,1
50623,1
50624,0
50625,0
50626,0
50627,1
50628,0
50629,0
50630,1
50631,1
50632,0
50633,0
50634,0
50635,1
50636,0
50637,0
50638,1
50639,1
50640,0
50641,0
50642,0
50643,1
50644,0
50645,0
50646,1
50647,1
50648,0
50649,0
50650,0
50651,1
50652,0
50653,0
50654,1
50655,1
50656,0
50657,0
50658,0
50659,1
50660,0
50661,0
50662,1
50663,1
50664,0
50665,0
50666,0
50667,1
50668,0
50669,0
50670,1
50671,1
50672,0
50673,0
50674,0
50675,1
50676,0
50677,0
50678,1
50679,1
50680,0
50681,0
50682,0
50683,1
50684,0
50685,0
50686,1
50687,1
50688,0
50689,0
50690,0
50691,1
50692,0
50693,0
50694,1
50695,1
50696,0
50697,0
50698,0
50699,1
50700,0
50701,0
50702,1
50703,1
50704,0
50705,0
50706,0
50707,1
50708,0
50709,0
50710,1
50711,1
50712,0
50713,0
50714,0
50715,1
50716,0
50717,0
50718,1
50719,1
50720,0
50721,0
50722,0
50723,1
50724,0
50725,0
50726,1
50727,1
50728,0
50729,0
50730,0
50731,1
50732,0
50733,0
50734,1
50735,1
50736,0
50737,0
50738,0
50739,1
50740,0
50741,0
50742,1
50743,1
50744,0
50745,0
50746,0
50747,1
50748,0
50749,0
50750,1
50751,1
50752,0
50753,0
50754,0
50755,1
50756,0
50757,0
50758,1
50759,1
50760,0
50761,0
50762,0
50763,1
50764,0
50765,0
50766,1
50767,1
50768,0
50769,0
50770,0
50771,1
50772,0
50773,0
50774,1
50775,1
50776,0
50777,0
50778,0
50779,1
50780,0
50781,0
50782,1
50783,1
50784,0
50785,0
50786,0
50787,1
50788,0
50789,0
50790,1
50791,1
50792,0
50793,0
50794,0
50795,1
50796,0
50797,0
50798,1
50799,1
50800,0
50801,0
50802,0
50803,1
50804,0
50805,0
50806,1
50807,1
50808,0
50809,0
50810,0
50811,1
50812,0
50813,0
50814,1
50815,1
50816,0
50817,0
50818,0
50819,1
50820,0
50821,0
50822,1
50823,1
50824,0
50825,0
50826,0
50827,1
50828,0
50829,0
50830,1
50831,1
50832,0
50833,0
50834,0
